//8stage1okenai 0okeru

     mapTable7 = new int[,] { 
        {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
        {1,1,1,1,1,1,1,1,1,1,0,1,1,1,0},
        {1,0,0,0,0,0,0,0,0,1,0,1,0,1,0},
        {1,0,1,0,0,1,1,1,0,1,0,1,0,1,0},
        {1,0,1,0,0,1,0,1,0,1,0,1,0,1,0},
        {1,0,1,0,0,1,0,1,0,1,0,1,0,1,0},
        {1,0,1,1,1,1,0,1,0,1,0,1,0,1,0},
        {1,0,0,0,0,0,0,1,0,1,0,1,0,1,0},
        {1,1,1,1,1,1,1,1,0,1,1,1,0,1,0},
        {0,0,0,0,0,0,0,0,0,0,0,0,0,1,0},
        {1,1,1,1,1,1,1,0,1,1,1,1,1,1,0},
        {1,0,0,0,0,0,1,1,1,0,0,0,0,0,0},
        {1,1,0,0,0,0,0,0,0,0,0,1,1,1,1},
        {0,1,1,1,1,1,1,1,1,1,1,1,0,0,0},
        {0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
        };

///99Ç∂Ç·Ç–Ç∆Ç¬ÇΩÇËÇ»Ç¢
////////ÇØÇ«ëΩï™ëÂè‰ïv
    mapEnemyRoute7 = new int[,] { 
 {99,99,99,99,99,99,99,99,99,99,99,99,99,99,99},
 {69,68,67,66,65,64,63,62,61,60,99,44,43,42,99},
 {70,99,99,99,99,99,99,99,99,59,99,45,99,41,99},
 {71,99,99,99,99,90,89,88,99,58,99,46,99,40,99},
 {72,99,98,99,99,91,99,87,99,57,99,47,99,39,99},
 {73,99,97,99,99,92,99,86,99,56,99,48,99,38,99},
 {74,99,96,95,94,93,99,85,99,55,99,49,99,37,99},
 {75,99,99,99,99,99,99,84,99,54,99,50,99,36,99},
 {76,77,78,79,80,81,82,83,99,53,52,51,99,35,99},
 {99,99,99,99,99,99,99,99,99,99,99,99,99,34,99},
 {18,19,20,21,22,23,24,99,28,29,30,31,32,33,99},
 {17,99,99,99,99,99,25,26,27,99,99,99,99,99,99},
 {16,15,99,99,99,99,99,99,99,99, 4, 3, 2, 1, 0},
 {99,14,13,12,11,10, 9, 8, 7, 6, 5,99,99,99,99},
 {99,99,99,99,99,99,99,99,99,99,99,99,99,99,99},
        };
